  (0, 7052)	0.40173291268287165
  (0, 9676)	0.40173291268287165
  (0, 3291)	0.3406949618878944
  (0, 4742)	0.35708878605036
  (0, 8259)	0.18853436794965509
  (0, 21917)	0.18414196622575985
  (0, 14502)	0.2034790841019449
  (0, 221)	0.5252155204854633
  (0, 20470)	0.499387884149957
  (0, 15006)	0.499387884149957
  (0, 19349)	0.32831985970852523
  (0, 17982)	0.34289679072662155
  (0, 13068)	0.4151986351278721
  (0, 18503)	0.4151986351278721
  (0, 24091)	0.38029465101769966
  (0, 23404)	0.38029465101769966
  (0, 12327)	0.2922122846024501
  (0, 8274)	0.23989798878648547
  (0, 22400)	0.3137365719687427
  (0, 14443)	0.2326920306398313
  (0, 6244)	0.19846397352110254
  (0, 16725)	0.17626375916336623
  (0, 8431)	1.0
  (0, 17106)	0.1977223875742035
  (0, 16446)	0.1977223875742035
  (0, 21659)	0.1977223875742035
  (0, 10763)	0.1977223875742035
  (0, 10764)	0.1879993277588074
  (0, 16473)	0.1977223875742035
  (0, 12126)	0.1977223875742035
  (0, 11168)	0.1977223875742035
  (0, 19673)	0.1977223875742035
  (0, 4376)	0.1977223875742035
  (0, 19498)	0.1977223875742035
  (0, 275)	0.1977223875742035
  (0, 23081)	0.1879993277588074
  (0, 13026)	0.1879993277588074
  (0, 7548)	0.18110070703329828
  (0, 15315)	0.16768111143572936
  (0, 3305)	0.17574972108293832
  (0, 5577)	0.15283654125929017
  (0, 9059)	0.16165458740250613
  (0, 1162)	0.17137764721790222
  (0, 920)	0.2671925198806189
  (0, 3361)	0.29280713309004963
  (0, 9517)	0.10514202699355725
  (0, 19207)	0.14503290686160092
  (0, 14839)	0.12151260559518659
  (0, 15336)	0.14373637402572761
  (0, 19715)	0.12775419847888084
  (0, 14259)	0.10391201296895755
  (0, 3466)	0.14940498072663705
  (0, 24614)	0.10725151958400814
  (0, 11245)	0.08765275770587953
  (0, 18962)	0.08836598117237118
  (0, 1086)	0.08402055660448969
  (0, 11241)	0.08836598117237118
  (0, 3083)	0.08402055660448969
  (0, 3169)	0.08402055660448969
  (0, 11113)	0.08836598117237118
  (0, 7796)	0.08093742880786176
  (0, 22734)	0.08402055660448969
  (0, 3459)	0.08402055660448969
  (0, 6530)	0.08402055660448969
  (0, 21929)	0.08836598117237118
  (0, 14296)	0.08836598117237118
  (0, 21496)	0.08836598117237118
  (0, 3458)	0.08836598117237118
  (0, 18818)	0.08836598117237118
  (0, 6691)	0.08402055660448969
  (0, 15990)	0.08836598117237118
  (0, 1856)	0.08836598117237118
  (0, 14687)	0.08836598117237118
  (0, 10107)	0.08836598117237118
  (0, 10992)	0.08836598117237118
  (0, 18954)	0.08836598117237118
  (0, 16991)	0.08836598117237118
  (0, 7403)	0.08402055660448969
  (0, 8095)	0.08402055660448969
  (0, 2320)	0.08402055660448969
  (0, 4166)	0.0711174167328748
  (0, 11026)	0.08093742880786176
  (0, 16597)	0.08402055660448969
  (0, 8395)	0.07350887644335234
  (0, 18351)	0.07659200423998028
  (0, 4819)	0.07009596460639385
  (0, 6331)	0.18389221397366357
  (0, 2299)	0.08402055660448969
  (0, 4178)	0.06916345187547085
  (0, 22575)	0.08093742880786176
  (0, 18377)	0.060877070954449594
  (0, 18589)	0.06608032407884291
  (0, 8403)	0.07224657967209878
  (0, 21540)	0.04188264791788417
  (0, 2971)	0.04633366088328098
  (0, 12003)	0.8211576562828797
  (0, 17248)	0.05227821496427442
  (0, 21466)	0.05970676732878385
  (0, 9629)	0.07224657967209878
  (0, 11674)	0.08138125539568561
  (0, 3443)	0.04938147683360578
  (0, 18959)	0.062191016672208416
  (0, 22277)	0.03351574719167469
  (0, 22596)	0.04002248791018141
  (0, 1169)	1.0
  (0, 9259)	0.1489079330636805
  (0, 8356)	0.1489079330636805
  (0, 15347)	0.1489079330636805
  (0, 6020)	0.1489079330636805
  (0, 492)	0.1489079330636805
  (0, 17785)	0.1489079330636805
  (0, 6977)	0.1489079330636805
  (0, 12761)	0.1489079330636805
  (0, 1104)	0.1489079330636805
  (0, 9308)	0.1489079330636805
  (0, 8178)	0.14158533920909333
  (0, 9898)	0.1489079330636805
  (0, 23344)	0.1489079330636805
  (0, 4369)	0.1489079330636805
  (0, 20667)	0.1489079330636805
  (0, 12588)	0.1489079330636805
  (0, 6859)	0.1489079330636805
  (0, 24390)	0.1489079330636805
  (0, 9457)	0.1489079330636805
  (0, 18203)	0.14158533920909333
  (0, 23299)	0.1489079330636805
  (0, 15818)	0.14158533920909333
  (0, 1276)	0.1489079330636805
  (0, 9295)	0.1489079330636805
  (0, 12864)	0.1489079330636805
  :	:
  (0, 4155)	0.14158533920909333
  (0, 17135)	0.12387181931088546
  (0, 10522)	0.12174468847810867
  (0, 20900)	0.09721733339882108
  (0, 22555)	0.11984190510897516
  (0, 7012)	0.09827997744698373
  (0, 4169)	0.1040311685799008
  (0, 9846)	0.10922663160171116
  (0, 22212)	0.09267866052340334
  (0, 7016)	0.11376530447712889
  (0, 10605)	0.13235996198537267
  (0, 14081)	0.08184179235161379
  (0, 14756)	0.09827997744698373
  (0, 7266)	0.07807811990390802
  (0, 19730)	0.10190403774712399
  (0, 17287)	0.08162288374920032
  (0, 14259)	0.07825782027787231
  (0, 22279)	0.12387181931088546
  (0, 14200)	0.1262833613535264
  (0, 14539)	0.10732384823257764
  (0, 2985)	0.07394123753985568
  (0, 22203)	0.05419563828395766
  (0, 11326)	0.03927199672554625
  (0, 596)	0.06451786589755477
  (0, 16725)	0.06321569925914548
  (0, 18895)	0.2149038232490582
  (0, 1515)	0.2149038232490582
  (0, 15247)	0.2149038232490582
  (0, 1578)	0.2149038232490582
  (0, 331)	0.2149038232490582
  (0, 2257)	0.2149038232490582
  (0, 17907)	0.2149038232490582
  (0, 8614)	0.2149038232490582
  (0, 11361)	0.20433586099833068
  (0, 23557)	0.19683777245486356
  (0, 15453)	0.19683777245486356
  (0, 14116)	0.1822520574240278
  (0, 6296)	0.19102180314055014
  (0, 24259)	0.1787717216606689
  (0, 12208)	0.20433586099833068
  (0, 328)	0.19683777245486356
  (0, 87)	0.16070567086647422
  (0, 17559)	0.15763579715921383
  (0, 13972)	0.1443217393014333
  (0, 21540)	0.10185753664399665
  (0, 15632)	0.17047160670190842
  (0, 3375)	0.14520534262804585
  (0, 22329)	0.10398637666305512
  (0, 11674)	0.09895857372547967
  (0, 18315)	0.13375377705070576
  (0, 6472)	0.10343764477662985
  (0, 21610)	0.09762167546231645
  (0, 21959)	0.18269284044290066
  (0, 21917)	0.098505278788929
  (0, 22605)	0.2464239814259737
  (0, 11326)	0.17003195335473117
  (0, 22319)	0.0752294209284356
  (0, 5007)	0.6335401182234635
  (0, 3528)	0.5372821584149925
  (0, 14534)	0.46055866768802994
  (0, 23888)	0.3127946842063556
  (0, 21847)	0.4142528100610297
  (0, 20262)	0.4142528100610297
  (0, 11193)	0.4142528100610297
  (0, 22283)	0.3938817994722176
  (0, 8271)	0.3794283374432154
  (0, 920)	0.2799006565361616
  (0, 23878)	0.29154662320515
  (0, 22203)	0.15076896838383716
  (0, 428)	0.2595056759833367
  (0, 22724)	0.2794823089521296
  (0, 15274)	0.25577842270636936
  (0, 12841)	0.2794823089521296
  (0, 22364)	0.24634740423178103
  (0, 16122)	0.2636259633236275
  (0, 8402)	0.22526910516913823
  (0, 22717)	0.20941275954063607
  (0, 20070)	0.21786850153224796
  (0, 22362)	0.25577842270636936
  (0, 11359)	0.21281547518637153
  (0, 3429)	0.22526910516913823
  (0, 5233)	0.18397051776927234
  (0, 17494)	0.25577842270636936
  (0, 9897)	0.3738244940292979
  (0, 21975)	0.12688958014637586
  (0, 22277)	0.12229812373150543
  (0, 11326)	0.0850395865136745
  (0, 23424)	0.19904702847834413
  (0, 21417)	0.20934145977787905
  (0, 5923)	0.20934145977787905
  (0, 3838)	0.20934145977787905
  (0, 7759)	0.1917430132332823
  (0, 839)	0.20934145977787905
  (0, 9528)	0.20934145977787905
  (0, 6198)	0.20934145977787905
  (0, 1173)	0.20934145977787905
  (0, 23689)	0.20934145977787905
  (0, 10358)	0.20934145977787905
  (0, 19521)	0.1917430132332823
  (0, 16727)	0.15500691000770614
  (0, 828)	0.1711541506342125
  (0, 10023)	0.16605928390719948
  (0, 14485)	0.17753482079493446
  (0, 6895)	0.17753482079493446
  (0, 9287)	0.1814485819337474
  (0, 20135)	0.18607757886420317
  (0, 11777)	0.1917430132332823
  (0, 8180)	0.14846083736260274
  (0, 24292)	0.17753482079493446
  (0, 18651)	0.13029182317593985
  (0, 7235)	0.1814485819337474
  (0, 11042)	0.11871391037708479
  (0, 14081)	0.1150568672147105
  (0, 9847)	0.13265531375930725
  (0, 4371)	0.15088068577500965
  (0, 22313)	0.11835881100042221
  (0, 11326)	0.1656310101235933
  (0, 16725)	0.1777429380895311
  (0, 17191)	0.6921552001555289
  (0, 17190)	0.6178333874702558
  (0, 23888)	0.3730992953955936
  (0, 9377)	0.19945615578063486
  (0, 19910)	0.20977174656664085
  (0, 20000)	0.20977174656664085
  (0, 12886)	0.4195434931332817
  (0, 12885)	0.20977174656664085
  (0, 12910)	0.4195434931332817
  (0, 23666)	0.3989123115612697
  (0, 20075)	0.17789973125277836
  (0, 12889)	0.19945615578063486
  (0, 5126)	0.19945615578063486
  (0, 14617)	0.18646004836620722
  (0, 10880)	0.19213712764100258
  (0, 9261)	0.15387132714335236
  (0, 18362)	0.13292797751654983
  (0, 21975)	0.08254997806337368
  (0, 22230)	0.1914359746591683
  (0, 24527)	0.09571798732958416
  (0, 11245)	0.09299438622469815
  (0, 11326)	0.11064763541851312
  (0, 2200)	0.10497776780490557
  (0, 596)	0.09088854526168563
  (0, 15780)	1.0
  (0, 9460)	0.430613421767546
  (0, 15564)	0.430613421767546
  (0, 11918)	0.430613421767546
  (0, 3886)	0.40943787301696793
  (0, 9885)	0.29870641184546604
  (0, 15572)	0.2909551282181098
  (0, 6397)	0.1898464167791179
  (0, 21917)	0.197379900088179
  (0, 6915)	0.16491202831685195
  (0, 12533)	0.2654150225924415
  (0, 4749)	0.27914191284963347
  (0, 10727)	0.2654150225924415
  (0, 4335)	0.2654150225924415
  (0, 7844)	0.2556756389598215
  (0, 8238)	0.2556756389598215
  (0, 20010)	0.2654150225924415
  (0, 1968)	0.24194874870262956
  (0, 9395)	0.22142821687342712
  (0, 8274)	0.1612856541737319
  (0, 8197)	0.20475558455562562
  (0, 10469)	0.1897974794529061
  (0, 22362)	0.22142821687342712
  (0, 15275)	0.2556756389598215
  (0, 11359)	0.1842350527264232
  (0, 3429)	0.19501620092300564
  (0, 20053)	0.23673002723252998
  (0, 6472)	0.13435676288618978
  (0, 22277)	0.10587388560105722
  (0, 22605)	0.10669464524067479
  (0, 11326)	0.07361904810474687
  (0, 22319)	0.09771666293808381
  (0, 3632)	0.3868592877758697
  (0, 12603)	0.3678353621530078
  (0, 4674)	0.35433767211775713
  (0, 19656)	0.2743529822790252
  (0, 5567)	0.3280811856429143
  (0, 5906)	0.3068745979371378
  (0, 3411)	0.2553290566561634
  (0, 15572)	0.2613915126360281
  (0, 6397)	0.1705563409531089
  (0, 8259)	0.181554134609462
  (0, 16834)	0.16165319702911016
  (0, 16426)	0.18038839082612812
  (0, 11245)	0.1714994636354043
  (0, 11326)	0.10202771853856796
  (0, 22319)	0.13542430171862122
  (0, 14638)	0.1556034097669043
  (0, 19473)	0.1556034097669043
  (0, 2009)	0.1556034097669043
  (0, 24217)	0.1556034097669043
  (0, 13794)	0.1556034097669043
  (0, 16517)	0.1556034097669043
  (0, 15296)	0.1556034097669043
  (0, 9122)	0.1556034097669043
  (0, 10360)	0.1556034097669043
  (0, 13016)	0.1556034097669043
  (0, 19394)	0.1556034097669043
  (0, 26)	0.1556034097669043
  (0, 23731)	0.1556034097669043
  (0, 10366)	0.1556034097669043
  (0, 4540)	0.1556034097669043
  (0, 1967)	0.1556034097669043
  (0, 22646)	0.14795156376602892
  (0, 8702)	0.14252249262872538
  (0, 1808)	0.13196154979218896
  (0, 8701)	0.13487064662785
  (0, 15443)	0.138311377895052
  (0, 8630)	0.13196154979218896
  (0, 10155)	0.14795156376602892
  (0, 14052)	0.13196154979218896
  (0, 20060)	0.14252249262872538
  :	:
  (0, 5247)	0.14252249262872538
  (0, 2418)	0.09079797834446186
  (0, 22253)	0.14795156376602892
  (0, 3315)	0.09485751174684186
  (0, 18379)	0.09485751174684186
  (0, 15336)	0.11311753909273727
  (0, 10336)	0.0986026330691897
  (0, 19715)	0.10053989909408365
  (0, 22931)	0.08314613234358649
  (0, 20073)	0.10269902541743829
  (0, 3376)	0.2242990872373883
  (0, 21409)	0.06605812164027276
  (0, 24614)	0.0844047169099172
  (0, 21975)	0.06123349913932972
  (0, 6472)	0.07489513207425898
  (0, 21917)	0.07132379977173829
  (0, 15660)	0.10793842888502077
  (0, 7592)	0.14795156376602892
  (0, 13973)	0.21439652887814906
  (0, 2985)	0.07726592161255665
  (0, 22313)	0.0879760492124379
  (0, 22596)	0.07047548732618028
  (0, 11326)	0.12311345285216715
  (0, 22319)	0.054470666153239734
  (0, 16725)	0.06605812164027276
  (0, 4683)	0.48268635311811603
  (0, 12816)	0.5076502098477739
  (0, 11574)	0.48268635311811603
  (0, 3454)	0.27607896255145026
  (0, 23988)	0.25404749079772404
  (0, 14725)	0.28533160429772897
  (0, 21917)	0.23269118572339043
  (0, 580)	0.4441746276144617
  (0, 23443)	0.4441746276144617
  (0, 14868)	0.4441746276144617
  (0, 2819)	0.42233220235467206
  (0, 14611)	0.38499232974256153
  (0, 4685)	0.28555755539699856
  (0, 12704)	0.46210084913241456
  (0, 8334)	0.4860000526584192
  (0, 24048)	0.46210084913241456
  (0, 7778)	0.46210084913241456
  (0, 8274)	0.2808064028124117
  (0, 596)	0.21057095870245668
  (0, 16649)	0.7071067811865475
  (0, 2811)	0.7071067811865475
  (0, 4298)	0.4096713457077064
  (0, 4702)	0.4096713457077064
  (0, 16343)	0.4096713457077064
  (0, 16002)	0.4096713457077064
  (0, 7330)	0.38952563005132956
  (0, 17100)	0.36414502994396913
  (0, 4938)	0.15420548702172174
  (0, 22319)	0.14340991073409748
  (0, 18856)	0.16893131259729421
  (0, 18822)	0.16893131259729421
  (0, 6896)	0.16062406283550162
  (0, 5424)	0.16893131259729421
  (0, 23785)	0.33786262519458843
  (0, 21254)	0.16893131259729421
  (0, 4467)	0.16893131259729421
  (0, 19053)	0.16893131259729421
  (0, 21829)	0.16893131259729421
  (0, 1185)	0.16893131259729421
  (0, 24451)	0.16893131259729421
  (0, 19134)	0.16893131259729421
  (0, 4631)	0.16062406283550162
  (0, 1006)	0.16062406283550162
  (0, 23950)	0.15472997532943308
  (0, 20874)	0.1432644557864253
  (0, 18211)	0.15015816587793765
  (0, 18953)	0.12906311851856417
  (0, 5591)	0.30945995065886617
  (0, 543)	0.27623095161169575
  (0, 5706)	0.15015816587793765
  (0, 4178)	0.13222138829977936
  (0, 11539)	0.11802005103191822
  (0, 8860)	0.1432644557864253
  (0, 1735)	0.15472997532943308
  (0, 14184)	0.16062406283550162
  (0, 5013)	0.11638012012058357
  (0, 6397)	0.07447748434488406
  (0, 16090)	0.11560688877619414
  (0, 6528)	0.12280639855731629
  (0, 3443)	0.09440372402159401
  (0, 18959)	0.11889202087512409
  (0, 7422)	0.06407283765371621
  (0, 11245)	0.07488932130394074
  (0, 6244)	0.08074877110294205
  (0, 21494)	0.09140008289020092
  (0, 4938)	0.12717577446029532
  (0, 11326)	0.17821132343099605
  (0, 24286)	0.5357291304164443
  (0, 4779)	0.47619415485441635
  (0, 22174)	0.5093844840473812
  (0, 4765)	0.47619415485441635
  (0, 23086)	0.6571765639874904
  (0, 10389)	0.49016045971907457
  (0, 15660)	0.47944478592360296
  (0, 1351)	0.31304054805129006
  (0, 8744)	1.0
  (0, 8531)	1.0
  (0, 7817)	0.7954895446548879
  (0, 5618)	0.6059673129342531
  (0, 24507)	0.2867232996435194
  (0, 22711)	0.2431595235552257
  (0, 9369)	0.2867232996435194
  (0, 19586)	0.2867232996435194
  (0, 22925)	0.2431595235552257
  (0, 22721)	0.21441247310365302
  (0, 24606)	0.22744212192287128
  (0, 3250)	0.23851608195027516
  (0, 10336)	0.181690570595391
  (0, 3454)	0.15593073649796813
  (0, 22931)	0.45962874696375294
  (0, 20049)	0.18085259855465682
  (0, 21409)	0.12172228509211286
  (0, 16834)	0.23962065544081526
  (0, 11245)	0.2542159056505612
  (0, 22596)	0.12986196318202609
  (0, 596)	0.12422961635088975
  (0, 22319)	0.10037060985124571
  (0, 24457)	0.43610260085517694
  (0, 9928)	0.43610260085517694
  (0, 23202)	0.3876390094423534
  (0, 3627)	0.41465712001819605
  (0, 1108)	0.36278001757661676
  (0, 8274)	0.2519761097420074
  (0, 8259)	0.2046641577468568
  (0, 8272)	0.2458369291453785
  (0, 4502)	0.422694065795427
  (0, 8695)	0.422694065795427
  (0, 12191)	0.422694065795427
  (0, 561)	0.40190795383428396
  (0, 7781)	0.3584713477287173
  (0, 15860)	0.40190795383428396
  (0, 11326)	0.11147854668513082
  (0, 16353)	0.7247009316127758
  (0, 8978)	0.6890635382311089
  (0, 23227)	0.8156984881527674
  (0, 15392)	0.5784772911923938
  (0, 14880)	0.42167935800511197
  (0, 432)	0.3507817761435279
  (0, 12733)	0.36549435368390243
  (0, 3423)	0.35761081123535404
  (0, 16316)	0.4009431446146944
  (0, 21366)	0.32216202030456204
  (0, 3256)	0.4009431446146944
  (0, 11326)	0.11121093434105513
  (0, 23625)	1.0
  (0, 6216)	0.01652080751346697
  (0, 17896)	0.01652080751346697
  (0, 6045)	0.01652080751346697
  (0, 4236)	0.01652080751346697
  (0, 6143)	0.01652080751346697
  (0, 14477)	0.01652080751346697
  (0, 11626)	0.01652080751346697
  (0, 14928)	0.01652080751346697
  (0, 13473)	0.01652080751346697
  (0, 6789)	0.01652080751346697
  (0, 13619)	0.01652080751346697
  (0, 22951)	0.01652080751346697
  (0, 3610)	0.01652080751346697
  (0, 4017)	0.01652080751346697
  (0, 21632)	0.01652080751346697
  (0, 13630)	0.01652080751346697
  (0, 21718)	0.01652080751346697
  (0, 11793)	0.01570839167314236
  (0, 14340)	0.01652080751346697
  (0, 14653)	0.01652080751346697
  (0, 11312)	0.01652080751346697
  (0, 19595)	0.01652080751346697
  (0, 24079)	0.01652080751346697
  (0, 9630)	0.01652080751346697
  (0, 1247)	0.01652080751346697
  :	:
  (0, 15645)	0.00931300244059162
  (0, 20510)	0.042032074359322324
  (0, 22605)	0.04420250528202982
  (0, 2985)	0.024610554875832358
  (0, 18199)	0.00918026093176841
  (0, 16426)	0.05392434364818371
  (0, 11245)	0.0219716293513794
  (0, 6244)	0.03158762893225934
  (0, 22203)	0.23449974692253656
  (0, 24639)	0.06648017354138729
  (0, 24478)	0.03603224471645723
  (0, 22596)	0.007482560711733491
  (0, 22216)	0.009954510589567502
  (0, 4938)	0.05596777211217419
  (0, 11114)	0.01570839167314236
  (0, 11326)	0.30063913238484563
  (0, 2200)	0.016535282024238783
  (0, 596)	0.04294817160146936
  (0, 22600)	0.1720988963698703
  (0, 6915)	0.050615791125040326
  (0, 2327)	0.010468890904751699
  (0, 22319)	0.06361617211317278
  (0, 23059)	0.01896970066746254
  (0, 1351)	0.014965121423466982
  (0, 16725)	0.014027115651963714
  (0, 15403)	0.2391248079156416
  (0, 10016)	0.2391248079156416
  (0, 964)	0.22736577122164903
  (0, 7551)	0.2391248079156416
  (0, 23970)	0.22736577122164903
  (0, 5196)	0.22736577122164903
  (0, 1327)	0.22736577122164903
  (0, 18953)	0.18269078094666782
  (0, 17275)	0.14819123360404726
  (0, 3978)	0.17234672502241688
  (0, 16728)	0.15297876970294644
  (0, 3215)	0.1670591532102598
  (0, 18855)	0.18716135921405622
  (0, 18868)	0.17093174425267524
  (0, 18933)	0.18716135921405622
  (0, 6523)	0.16958260086174778
  (0, 6189)	0.17093174425267524
  (0, 5060)	0.17093174425267524
  (0, 3461)	0.1409729114943652
  (0, 2971)	0.1253822750763187
  (0, 22585)	0.16157087919285568
  (0, 67)	0.16058768832842432
  (0, 8394)	0.1754023225200636
  (0, 18958)	0.17093174425267524
  (0, 1079)	0.153732093951204
  (0, 21466)	0.16157087919285568
  (0, 3151)	0.16157087919285568
  (0, 22230)	0.10911166879657616
  (0, 11326)	0.2522608025038916
  (0, 14706)	0.21273612938515943
  (0, 14369)	0.21273612938515943
  (0, 19666)	0.21273612938515943
  (0, 3180)	0.21273612938515943
  (0, 3908)	0.21273612938515943
  (0, 15409)	0.21273612938515943
  (0, 3032)	0.21273612938515943
  (0, 6186)	0.19485230739852802
  (0, 18951)	0.20227476415340753
  (0, 18860)	0.19485230739852802
  (0, 23994)	0.18909500265706705
  (0, 1078)	0.16252989370578777
  (0, 23696)	0.18041371569241918
  (0, 18109)	0.16875209212915726
  (0, 10679)	0.16444194618029506
  (0, 5563)	0.18909500265706705
  (0, 5045)	0.16444194618029506
  (0, 17275)	0.13183755261753766
  (0, 3978)	0.15332735868380423
  (0, 16728)	0.13609675896191176
  (0, 3215)	0.14862329819351333
  (0, 18933)	0.16650712018014474
  (0, 6523)	0.15086827014252588
  (0, 3461)	0.12541581026610915
  (0, 2971)	0.11154568246491263
  (0, 19552)	0.14558438971664092
  (0, 18958)	0.15206852847403587
  (0, 21466)	0.14374068404049087
  (0, 3151)	0.14374068404049087
  (0, 22230)	0.09707062304772582
  (0, 11326)	0.16831687348141214
  (0, 1351)	0.19270377702858396
  (0, 16725)	0.18062520780562777
  (0, 10212)	0.5549738239163305
  (0, 92)	0.4404727426837654
  (0, 2324)	0.5385760020456086
  (0, 23988)	0.30322048601530294
  (0, 14725)	0.34055989869850967
  (0, 12311)	0.6487842306451886
  (0, 12308)	0.6823384351045894
  (0, 23888)	0.3368876400896159
  (0, 15503)	0.4705440248399501
  (0, 15382)	0.44740487628208103
  (0, 22485)	0.4705440248399501
  (0, 207)	0.44740487628208103
  (0, 5233)	0.2684679837754904
  (0, 24527)	0.21470730803747012
  (0, 16834)	0.19662173912286127
  (0, 13355)	0.5261050651021001
  (0, 6450)	0.6013374512176648
  (0, 3034)	0.6013374512176648
  (0, 16617)	0.6216624701049159
  (0, 2418)	0.3627535899290841
  (0, 50)	0.4058639884006625
  (0, 24376)	0.5388315040969591
  (0, 11326)	0.16395316211873437
  (0, 12945)	0.049696037278680584
  (0, 5603)	0.045518302698750214
  (0, 13477)	0.04725221921145527
  (0, 19672)	0.049696037278680584
  (0, 8189)	0.049696037278680584
  (0, 1330)	0.049696037278680584
  (0, 12635)	0.049696037278680584
  (0, 2427)	0.049696037278680584
  (0, 19756)	0.049696037278680584
  (0, 1843)	0.049696037278680584
  (0, 5891)	0.049696037278680584
  (0, 11549)	0.049696037278680584
  (0, 1775)	0.04725221921145527
  (0, 24532)	0.049696037278680584
  (0, 9234)	0.049696037278680584
  (0, 1505)	0.09939207455736117
  (0, 10478)	0.049696037278680584
  (0, 5863)	0.049696037278680584
  (0, 24383)	0.049696037278680584
  (0, 3864)	0.049696037278680584
  (0, 22837)	0.049696037278680584
  (0, 2005)	0.049696037278680584
  (0, 1503)	0.049696037278680584
  (0, 14005)	0.049696037278680584
  (0, 23300)	0.049696037278680584
  :	:
  (0, 21409)	0.021097396776280964
  (0, 3466)	0.037551819917332495
  (0, 17069)	0.027538249042652136
  (0, 6397)	0.02190970863553801
  (0, 17248)	0.029400682086691582
  (0, 21975)	0.0586695804511751
  (0, 22230)	0.22676097922749267
  (0, 24527)	0.022676097922749265
  (0, 6472)	0.07175918473373431
  (0, 22277)	0.018848880528031433
  (0, 16834)	0.08306403449133007
  (0, 21917)	0.022779129439535892
  (0, 7422)	0.0565466415840943
  (0, 21232)	0.033176454616944254
  (0, 16046)	0.021392775108119974
  (0, 16426)	0.04634547226034381
  (0, 6244)	0.04750917846125501
  (0, 22203)	0.018087071689791404
  (0, 24478)	0.24387333937574573
  (0, 22216)	0.05988808100898359
  (0, 2200)	0.024869788937987025
  (0, 596)	0.021531977530133535
  (0, 6915)	0.11419255266076478
  (0, 1351)	0.04501639714247395
  (0, 16725)	0.04219479355256193
  (0, 12192)	0.20633636827949445
  (0, 11184)	0.20633636827949445
  (0, 18853)	0.20633636827949445
  (0, 15709)	0.20633636827949445
  (0, 3031)	0.19618971328768073
  (0, 22342)	0.18899054700154128
  (0, 6186)	0.18899054700154128
  (0, 6681)	0.19618971328768073
  (0, 3976)	0.19618971328768073
  (0, 3146)	0.18340643980327315
  (0, 13324)	0.18340643980327315
  (0, 16361)	0.17884389200972756
  (0, 8384)	0.17498631281565427
  (0, 2097)	0.16606061852531998
  (0, 5050)	0.18340643980327315
  (0, 8239)	0.18899054700154128
  (0, 23696)	0.17498631281565427
  (0, 11865)	0.19618971328768073
  (0, 3177)	0.13941651944427166
  (0, 18435)	0.16606061852531998
  (0, 18651)	0.12842148726373934
  (0, 1053)	0.1307510499980026
  (0, 5045)	0.15949502355673284
  (0, 18868)	0.14749383654588738
  (0, 3461)	0.12164291458122369
  (0, 7266)	0.10819004314681942
  (0, 24565)	0.14313069004909865
  (0, 2971)	0.10819004314681942
  (0, 11262)	0.13200254728696592
  (0, 21409)	0.08759572129580677
  (0, 17248)	0.12207069816631849
  (0, 24527)	0.1883008766229135
  (0, 5061)	0.15278178963284456
  (0, 11326)	0.16325338105327256
  (0, 1351)	0.1869066510739726
  (0, 591)	0.6083618479686391
  (0, 19292)	0.5903865691608283
  (0, 19715)	0.4291577959332541
  (0, 8259)	0.31171003686182513
  (0, 11255)	0.7006581058472683
  (0, 1242)	0.5942024642041659
  (0, 8272)	0.3949704422412074
  (0, 23770)	0.16411133981996506
  (0, 5373)	0.16411133981996506
  (0, 19467)	0.16411133981996506
  (0, 11285)	0.16411133981996506
  (0, 2205)	0.16411133981996506
  (0, 9797)	0.1560411137164315
  (0, 1605)	0.16411133981996506
  (0, 23558)	0.16411133981996506
  (0, 17120)	0.16411133981996506
  (0, 10340)	0.16411133981996506
  (0, 4092)	0.16411133981996506
  (0, 20433)	0.16411133981996506
  (0, 10243)	0.1560411137164315
  (0, 12656)	0.16411133981996506
  (0, 9416)	0.14224497106868167
  (0, 8636)	0.14224497106868167
  (0, 2580)	0.14587383125283082
  (0, 5757)	0.14587383125283082
  (0, 19466)	0.1560411137164315
  (0, 9459)	0.14224497106868167
  (0, 3054)	0.13917681350014555
  (0, 2499)	0.13917681350014555
  (0, 7817)	0.13651905452446536
  (0, 736)	0.14224497106868167
  (0, 22902)	0.2783536270002911
  (0, 8376)	0.29174766250566164
  (0, 22719)	0.11828154595733109
  (0, 1604)	0.1341747449651481
  (0, 9739)	0.14224497106868167
  (0, 3405)	0.1301806703768586
  (0, 5272)	0.17055358706795606
  (0, 17856)	0.08834495110251415
  (0, 18971)	0.08856734030529992
  (0, 3454)	0.08924981721963755
  (0, 5233)	0.09363340769473462
  (0, 4675)	0.11930246853494587
  (0, 11674)	0.07556973103237907
  (0, 18362)	0.10399393076926565
  (0, 21975)	0.06458156412300839
  (0, 21610)	0.07454880845476429
  (0, 21959)	0.13951341752469693
  (0, 21232)	0.10955868346466158
  (0, 22203)	0.059728979028772854
  (0, 4938)	0.12354717676925842
  (0, 11326)	0.12984492902628259
  (0, 6915)	0.0628497221670816
  (0, 22319)	0.11489791922536019
  (0, 16725)	0.06966998258338404
  (0, 4167)	0.19546278856516605
  (0, 9366)	0.19546278856516605
  (0, 11544)	0.19546278856516605
  (0, 3493)	0.19546278856516605
  (0, 7864)	0.19546278856516605
  (0, 3863)	0.19546278856516605
  (0, 17778)	0.19546278856516605
  (0, 9863)	0.19546278856516605
  (0, 21796)	0.19546278856516605
  (0, 24159)	0.19546278856516605
  (0, 9949)	0.19546278856516605
