




  (0, 24)	0.07287473976612091
  (0, 63)	0.06766585260629654
  (0, 159)	0.05646330863237381
  (0, 221)	0.06225503981113434
  (0, 266)	0.07700926810503006
  (0, 287)	0.07700926810503006
  (0, 308)	0.06167219579219818
  (0, 514)	0.06766585260629654
  (0, 555)	0.06994124501943588
  (0, 714)	0.07287473976612091
  (0, 718)	0.0713028684258461
  (0, 719)	0.07994276285171509
  (0, 721)	0.06059783324599266
  (0, 762)	0.0713028684258461
  (0, 763)	0.07700926810503006
  (0, 791)	0.059625957161188126
  (0, 837)	0.0713028684258461
  (0, 843)	0.07994276285171509
  (0, 850)	0.07700926810503006
  (0, 889)	0.06353132426738739
  (0, 917)	0.07473387569189072
  (0, 994)	0.066693976521492

  (0, 291)	0.19701898097991943
  (0, 332)	0.09512283653020859
  (0, 811)	0.1795998513698578
  (0, 953)	0.18978938460350037

  (0, 858)	0.3514822721481323

  (0, 142)	0.2863243520259857
  (0, 145)	0.2863243520259857
  (0, 241)	0.2758176922798157
  (0, 293)	0.2863243520259857

  (0, 148)	0.34272316098213196
  (0, 149)	0.2164248675107956
  (0, 484)	0.23002247512340546
  (0, 787)	0.4056544899940491
  (0, 949)	0.23967014253139496

  (0, 410)	0.09131967276334763
  (0, 493)	0.10019464790821075
  (0, 975)	0.10790758579969406
  (0, 991)	0.19246643781661987
  (0, 332)	0.19366860389709473
  (0, 370)	0.3577752709388733
  (0, 606)	0.33019736409187317

  (0, 171)	0.0647299736738205
  (0, 385)	0.05478931590914726
  (0, 493)	0.05478931590914726
  (0, 695)	0.04756096377968788
  (0, 706)	0.052011214196681976
  (0, 779)	0.044445812702178955
  (0, 918)	0.06051231920719147
  (0, 928)	0.05400238186120987
  (0, 172)	0.23134782910346985









  (0, 607)	0.7602372765541077
  (0, 677)	0.23750850558280945
  (0, 328)	0.31524091958999634








  (0, 33)	0.4592994153499603
  (0, 148)	0.6404496431350708
  (0, 156)	0.41586077213287354

  (0, 329)	0.7174192070960999







  (0, 332)	0.2869980037212372
  (0, 557)	0.5111329555511475
  (0, 608)	0.5557001233100891


  (0, 744)	0.12969549000263214
  (0, 79)	0.3240906894207001
  (0, 777)	0.3240906894207001
  (0, 365)	0.29196658730506897
  (0, 687)	0.29196658730506897
  (0, 31)	0.2524380683898926
  (0, 139)	0.2527754008769989
  (0, 328)	0.1813993752002716
  (0, 786)	0.203266903758049








  (0, 410)	0.13599655032157898
  (0, 727)	0.17628592252731323










  (0, 329)	0.21495580673217773

  (0, 159)	0.06543461978435516
  (0, 199)	0.1488819122314453
  (0, 243)	0.06712566316127777
  (0, 773)	0.07286299765110016
  (0, 779)	0.06361299008131027
  (0, 511)	0.2034311592578888
  (0, 332)	0.1998322308063507
  (0, 932)	0.3869253396987915

  (0, 87)	0.29553860425949097
  (0, 330)	0.28592386841773987
  (0, 383)	0.30129215121269226
  (0, 606)	0.27806803584098816
  (0, 738)	0.3378002643585205




  (0, 31)	0.05244775488972664
  (0, 43)	0.13946092128753662
  (0, 85)	0.06973046064376831
  (0, 212)	0.06767013669013977
  (0, 257)	0.062242988497018814
  (0, 295)	0.06973046064376831
  (0, 403)	0.07238668948411942
  (0, 426)	0.06767013669013977
  (0, 493)	0.06127017363905907
  (0, 828)	0.13946092128753662
  (0, 840)	0.06973046064376831
  (0, 975)	0.06598672270774841
  (0, 980)	0.0633305013179779
  (0, 991)	0.058847714215517044
  (0, 993)	0.05816346034407616







  (0, 112)	0.2384805828332901

  (0, 754)	0.6998171210289001


  (0, 590)	0.19024141132831573



  (0, 211)	0.10205426067113876
  (0, 330)	0.09475970268249512
  (0, 332)	0.054051775485277176
  (0, 411)	0.09985299408435822
  (0, 449)	0.07728425413370132
  (0, 746)	0.10465779900550842
  (0, 755)	0.22390471398830414
  (0, 835)	0.11195235699415207
  (0, 130)	0.1895720660686493





  (0, 87)	0.14198462665081024
  (0, 238)	0.16228824853897095
  (0, 611)	0.14474879205226898
  (0, 701)	0.1563331037759781
  (0, 731)	0.1479397863149643

  (0, 809)	0.13167931139469147
  (0, 7)	0.2369300127029419
  (0, 16)	0.07150738686323166
  (0, 24)	0.07701199501752853
  (0, 33)	0.07897666841745377
  (0, 63)	0.07150738686323166
  (0, 81)	0.06954270601272583
  (0, 101)	0.16276249289512634
  (0, 102)	0.07701199501752853
  (0, 159)	0.05966884642839432
  (0, 221)	0.06578938663005829
  (0, 264)	0.0726427361369133
  (0, 287)	0.08138124644756317
  (0, 308)	0.06517345458269119
  (0, 341)	0.07701199501752853
  (0, 372)	0.08448127657175064
  (0, 514)	0.07150738686323166
  (0, 714)	0.07701199501752853
  (0, 718)	0.07535088062286377
  (0, 721)	0.06403809785842896
  (0, 762)	0.07535088062286377
  (0, 791)	0.0630110427737236
  (0, 837)	0.07535088062286377
  (0, 844)	0.07897666841745377
  (0, 148)	0.2831621468067169
  (0, 434)	0.4185059368610382

  (0, 16)	0.06800933182239532
  (0, 37)	0.140592560172081
  (0, 43)	0.07740017771720886
  (0, 46)	0.0702962800860405
  (0, 48)	0.15022645890712738
  (0, 108)	0.07740017771720886
  (0, 199)	0.0645609125494957
  (0, 216)	0.07740017771720886
  (0, 221)	0.06257105618715286
  (0, 300)	0.06703252345323563
  (0, 385)	0.06800933182239532
  (0, 410)	0.06198525056242943
  (0, 682)	0.08034855872392654
  (0, 789)	0.08034855872392654
  (0, 796)	0.0702962800860405
  (0, 826)	0.08034855872392654
  (0, 842)	0.08034855872392654
  (0, 978)	0.07740017771720886
  (0, 31)	0.029723113402724266
  (0, 279)	0.04102287441492081
  (0, 345)	0.0373958982527256
  (0, 420)	0.031095966696739197
  (0, 593)	0.03834991902112961
  (0, 605)	0.04102287441492081
  (0, 646)	0.04102287441492081
  (0, 706)	0.032962311059236526
  (0, 715)	0.04102287441492081
  (0, 749)	0.07903508841991425
  (0, 768)	0.11504975706338882
  (0, 772)	0.03951754420995712
  (0, 779)	0.028167709708213806
  (0, 831)	0.03951754420995712
  (0, 885)	0.0373958982527256
  (0, 951)	0.04102287441492081
  (0, 977)	0.03951754420995712
  (0, 980)	0.07178113609552383
  (0, 449)	0.10329645127058029





  (0, 31)	0.2352166473865509
  (0, 52)	0.0723881870508194
  (0, 146)	0.08115959167480469
  (0, 148)	0.05289776250720024
  (0, 155)	0.08115959167480469
  (0, 261)	0.06869581341743469
  (0, 269)	0.1517428457736969
  (0, 271)	0.07398398965597153
  (0, 471)	0.08115959167480469
  (0, 535)	0.07398398965597153
  (0, 590)	0.06383024156093597
  (0, 716)	0.08115959167480469
  (0, 774)	0.07587142288684845
  (0, 832)	0.0781814455986023
  (0, 838)	0.16231918334960938
  (0, 840)	0.0781814455986023
  (0, 841)	0.0781814455986023
  (0, 993)	0.06521258503198624
  (0, 760)	0.10042754560709
  (0, 332)	0.14191097021102905
  (0, 449)	0.1067989319562912

  (0, 38)	0.3070093095302582
  (0, 223)	0.13474437594413757
  (0, 230)	0.044914793223142624
  (0, 341)	0.043797459453344345
  (0, 555)	0.12610332667827606
  (0, 677)	0.041312623769044876
  (0, 261)	0.6239367723464966
  (0, 430)	0.7100909948348999


  (0, 180)	0.5204238295555115
  (0, 332)	0.26083749532699585
  (0, 285)	0.3454323709011078
  (0, 332)	0.16677838563919067
  (0, 81)	0.3714810311794281
  (0, 332)	0.2178824543952942
  (0, 488)	0.4512794315814972






  (0, 18)	0.38507285714149475
  (0, 616)	0.38507285714149475
  (0, 791)	0.287209689617157

  (0, 74)	0.029058372601866722
  (0, 138)	0.014529186300933361
  (0, 221)	0.011314533650875092
  (0, 236)	0.0072645931504666805
  (0, 243)	0.010527118109166622
  (0, 260)	0.029058372601866722
  (0, 326)	0.013996039517223835
  (0, 329)	0.005980017129331827
  (0, 347)	0.0072645931504666805
  (0, 492)	0.0072645931504666805
  (0, 514)	0.012297921814024448
  (0, 515)	0.012958929874002934
  (0, 529)	0.10170430690050125
  (0, 530)	0.058116745203733444
  (0, 531)	0.11623349040746689
  (0, 532)	0.02099405974149704
  (0, 562)	0.006791248917579651
  (0, 655)	0.014529186300933361
  (0, 663)	0.07264593243598938
  (0, 664)	0.08717512339353561
  (0, 665)	0.08717512339353561
  (0, 666)	0.09443971514701843
  (0, 673)	0.006791248917579651
  (0, 684)	0.02799207903444767
  (0, 706)	0.02334870770573616
  (0, 721)	0.01101334486156702
  (0, 760)	0.040747493505477905
  (0, 991)	0.035435084253549576
  (0, 998)	0.04198811948299408

  (0, 586)	0.2056477814912796



  (0, 156)	0.33015453815460205



  (0, 148)	0.1579212099313736
  (0, 332)	0.11698218435049057
  (0, 380)	0.24229419231414795
  (0, 423)	0.23340323567390442
  (0, 460)	0.22650685906410217
  (0, 621)	0.24229419231414795
  (0, 787)	0.1869189292192459
  (0, 835)	0.24229419231414795







  (0, 243)	0.2164657562971115

  (0, 449)	0.10096647590398788
  (0, 684)	0.14089100062847137
  (0, 721)	0.11086574196815491
  (0, 25)	0.1388733834028244
  (0, 63)	0.1388733834028244
  (0, 81)	0.13505780696868896
  (0, 189)	0.1640697866678238
  (0, 190)	0.15804925560951233
  (0, 197)	0.14633777737617493
  (0, 266)	0.15804925560951233
  (0, 308)	0.1265723556280136
  (0, 420)	0.12436740100383759
  (0, 506)	0.15804925560951233
  (0, 683)	0.15804925560951233
  (0, 791)	0.12237277626991272
  (0, 889)	0.13038793206214905
  (0, 994)	0.13687875866889954



  (0, 23)	0.5114641785621643
  (0, 277)	0.49269601702690125
  (0, 332)	0.2469402700662613
  (0, 428)	0.5114641785621643
  (0, 429)	0.3705812096595764






  (0, 465)	0.5834364891052246



  (0, 490)	0.10257088392972946
  (0, 637)	0.09588760137557983

  (0, 959)	0.7201970815658569
  (0, 971)	0.6937695145606995
  (0, 332)	0.6816239356994629
  (0, 180)	0.3841255307197571
  (0, 332)	0.1925245225429535

  (0, 19)	0.13088445365428925
  (0, 122)	0.13587018847465515
  (0, 173)	0.13587018847465515
  (0, 175)	0.12385743111371994
  (0, 493)	0.11500444263219833
  (0, 704)	0.12701719999313354
  (0, 975)	0.12385743111371994
  (0, 991)	0.22091494500637054




  (0, 662)	0.673681914806366
  (0, 950)	0.7390214204788208




  (0, 0)	0.0374729298055172
  (0, 3)	0.0374729298055172
  (0, 39)	0.013361587189137936
  (0, 43)	0.01287128496915102
  (0, 70)	0.013361587189137936
  (0, 95)	0.01249097753316164
  (0, 98)	0.01218024268746376
  (0, 137)	0.02672317437827587
  (0, 222)	0.013361587189137936
  (0, 224)	0.01287128496915102
  (0, 243)	0.11617361754179001
  (0, 297)	0.01249097753316164
  (0, 367)	0.01218024268746376
  (0, 394)	0.02574256993830204
  (0, 401)	0.013361587189137936
  (0, 414)	0.01287128496915102
  (0, 505)	0.011689940467476845
  (0, 554)	0.013361587189137936
  (0, 565)	0.02672317437827587
  (0, 570)	0.038613855838775635
  (0, 587)	0.013361587189137936
  (0, 656)	0.013361587189137936
  (0, 700)	0.013361587189137936
  (0, 701)	0.01287128496915102
  (0, 702)	0.11241879314184189
  (0, 725)	0.013361587189137936
  (0, 821)	0.05148513987660408
  (0, 997)	0.01249097753316164




  (0, 332)	0.3633063733577728
  (0, 429)	0.5452108383178711
  (0, 557)	0.6470354199409485







  (0, 69)	0.22164949774742126


  (0, 332)	0.34809547662734985

  (0, 45)	0.29980337619781494
  (0, 328)	0.2501174509525299
  (0, 332)	0.14474822580814362







  (0, 96)	0.08744500577449799
  (0, 253)	0.09077601879835129
  (0, 385)	0.07683543860912323
  (0, 493)	0.07683543860912323
  (0, 754)	0.07573185861110687

  (0, 694)	0.4101128876209259






  (0, 145)	0.40433910489082336
  (0, 294)	0.40433910489082336














  (0, 332)	0.24141395092010498
  (0, 88)	1.0





  (0, 148)	0.22052188217639923
  (0, 149)	0.2785129249095917
  (0, 484)	0.29601144790649414
  (0, 787)	0.2610144317150116
  (0, 949)	0.3084268271923065


  (0, 465)	0.11495649069547653
  (0, 571)	0.11845652759075165
  (0, 572)	0.12296885997056961
  (0, 730)	0.12296885997056961
  (0, 751)	0.12296885997056961
  (0, 915)	0.10967887192964554

  (0, 611)	0.2684677243232727

  (0, 200)	0.23774470388889313
  (0, 247)	0.20315995812416077









  (0, 179)	0.32146546244621277
  (0, 332)	0.1702602207660675
  (0, 429)	0.25550809502601624
  (0, 813)	0.3526439666748047
  (0, 770)	0.23069870471954346



  (0, 52)	0.18272453546524048
  (0, 261)	0.17340412735939026



  (0, 69)	0.609452486038208
  (0, 128)	0.40012529492378235






  (0, 330)	0.6460645198822021

  (0, 55)	0.15246331691741943
  (0, 239)	0.2885555028915405
  (0, 240)	0.15246331691741943
  (0, 344)	0.15827105939388275
  (0, 395)	0.15827105939388275
  (0, 589)	0.30492663383483887
  (0, 739)	0.29591694474220276
  (0, 908)	0.13396517932415009

  (0, 127)	0.22666165232658386
  (0, 297)	0.25398552417755127
  (0, 908)	0.2910153865814209








  (0, 332)	0.44116079807281494
  (0, 924)	0.7623030543327332




  (0, 332)	0.21884633600711823











  (0, 199)	0.18310968577861786
  (0, 317)	0.20773881673812866








  (0, 31)	0.17236894369125366
  (0, 208)	0.23789800703525543
  (0, 872)	0.23789800703525543

  (0, 332)	0.26297762989997864
  (0, 462)	0.48581385612487793
  (0, 159)	0.20809431374073029
  (0, 773)	0.23171794414520264
  (0, 779)	0.20230120420455933
  (0, 885)	0.26857832074165344
  (0, 968)	0.2946273386478424





  (0, 377)	0.2919207513332367

  (0, 491)	0.15060624480247498
  (0, 615)	0.07253987342119217



  (0, 450)	0.2676643431186676
  (0, 507)	0.2676643431186676
  (0, 753)	0.23015597462654114
  (0, 931)	0.2676643431186676

  (0, 220)	0.11013518273830414
  (0, 824)	0.11013518273830414
  (0, 988)	0.10197414457798004


  (0, 588)	0.0820426419377327
  (0, 706)	0.13184425234794617
  (0, 867)	0.0820426419377327


  (0, 22)	0.16785353422164917
  (0, 75)	0.1762094497680664
  (0, 244)	0.19745133817195892








  (0, 388)	0.2365766018629074
  (0, 679)	0.2365766018629074

  (0, 809)	0.23122087121009827




  (0, 945)	0.12959985435009003





  (0, 332)	0.1962311863899231

  (0, 196)	0.247548446059227



  (0, 324)	0.08302492648363113
  (0, 607)	0.0799783393740654
  (0, 697)	0.0799783393740654
  (0, 739)	0.07761521637439728
  (0, 857)	0.07405192404985428
  (0, 332)	0.36413097381591797
  (0, 429)	0.546448290348053
  (0, 979)	0.75419020652771


  (0, 552)	0.12017694860696793
  (0, 785)	0.12017694860696793


  (0, 695)	0.6553295254707336

  (0, 332)	0.10886668413877487
  (0, 497)	0.21721115708351135
  (0, 849)	0.21721115708351135
  (0, 618)	0.5166230201721191
  (0, 861)	0.5166230201721191






  (0, 54)	0.04927140846848488
  (0, 91)	0.09492679685354233
  (0, 95)	0.02303049899637699
  (0, 115)	0.02303049899637699
  (0, 129)	0.02463570423424244
  (0, 156)	0.02085237018764019
  (0, 181)	0.02303049899637699
  (0, 187)	0.023731699213385582
  (0, 199)	0.09897523373365402
  (0, 206)	0.02303049899637699
  (0, 225)	0.02155357040464878
  (0, 250)	0.02303049899637699
  (0, 275)	0.047463398426771164
  (0, 278)	0.023731699213385582
  (0, 283)	0.13183905184268951
  (0, 320)	0.047463398426771164
  (0, 375)	0.023731699213385582
  (0, 379)	0.02463570423424244
  (0, 475)	0.07390711456537247
  (0, 476)	0.04927140846848488
  (0, 499)	0.04606099799275398
  (0, 525)	0.02463570423424244
  (0, 528)	0.023731699213385582
  (0, 575)	0.023731699213385582
  (0, 603)	0.42717060446739197
  (0, 613)	0.047463398426771164
  (0, 651)	0.25333547592163086
  (0, 653)	0.047463398426771164
  (0, 657)	0.02463570423424244
  (0, 731)	0.1796606034040451
  (0, 794)	0.11515249311923981
  (0, 796)	0.04310714080929756
  (0, 816)	0.047463398426771164
  (0, 823)	0.40343889594078064
  (0, 857)	0.26367810368537903
  (0, 870)	0.1423901915550232
  (0, 885)	0.022457575425505638
  (0, 889)	0.019578246399760246
  (0, 907)	0.023731699213385582
  (0, 915)	0.04394635185599327
  (0, 916)	0.02463570423424244
  (0, 964)	0.023731699213385582
  (0, 527)	0.5010666251182556
  (0, 862)	0.5010666251182556
  (0, 919)	0.46841827034950256
  (0, 20)	0.101333387196064
  (0, 26)	0.101333387196064
  (0, 27)	0.2711450457572937
  (0, 221)	0.0789128839969635
  (0, 580)	0.101333387196064



  (0, 590)	0.2078753262758255
  (0, 721)	0.200352281332016




  (0, 261)	0.17884939908981323









  (0, 157)	0.1966859996318817



  (0, 148)	0.35930347442626953








  (0, 332)	0.31168296933174133

  (0, 220)	0.31265950202941895

  (0, 190)	0.26627665758132935
  (0, 231)	0.24183741211891174
  (0, 857)	0.24654550850391388
  (0, 578)	0.21649476885795593

  (0, 55)	0.20244701206684113
  (0, 332)	0.10146686434745789
  (0, 590)	0.16528525948524475
  (0, 691)	0.3748913109302521






  (0, 232)	0.20932303369045258
  (0, 332)	0.1049131378531456



  (0, 332)	0.31022909283638





  (0, 332)	0.16106504201889038
  (0, 353)	0.3118623197078705
  (0, 427)	0.6671977043151855

  (0, 54)	0.15555967390537262
  (0, 650)	0.15555967390537262
  (0, 651)	0.290847510099411
  (0, 796)	0.13609784841537476
  (0, 480)	0.4402320981025696
  (0, 385)	0.2360023856163025
  (0, 410)	0.21509793400764465


  (0, 332)	0.1976533979177475
  (0, 10)	0.642521858215332
  (0, 423)	0.23581764101982117
  (0, 430)	0.23581764101982117
  (0, 332)	0.16570545732975006








  (0, 22)	0.14754952490329742
  (0, 911)	0.185664564371109
  (0, 921)	0.16559867560863495





  (0, 429)	1.0
  (0, 8)	0.14583411812782288




  (0, 179)	0.376334547996521
  (0, 328)	0.3444162905216217
  (0, 332)	0.1993209421634674








  (0, 305)	0.27994370460510254
  (0, 332)	0.15448744595050812
  (0, 343)	0.3082338273525238
  (0, 429)	0.23183801770210266
  (0, 733)	0.3199753165245056
  (0, 735)	0.3199753165245056





  (0, 429)	0.22817887365818024
  (0, 783)	0.27079397439956665



  (0, 905)	1.0
  (0, 31)	0.12418489903211594
  (0, 114)	0.17139595746994019
  (0, 195)	0.15287217497825623
  (0, 394)	0.1651066094636917
  (0, 438)	0.17139595746994019
  (0, 473)	0.1602281928062439
  (0, 97)	0.06729279458522797
  (0, 358)	0.07770070433616638
  (0, 424)	0.0682733952999115
  (0, 992)	0.08066053688526154


  (0, 8)	0.5144339203834534


  (0, 546)	0.48090487718582153
  (0, 188)	0.30426064133644104
  (0, 884)	0.30426064133644104
  (0, 327)	0.2207925021648407

  (0, 148)	0.05283733084797859
  (0, 160)	0.019523033872246742
  (0, 163)	0.020266719162464142
  (0, 191)	0.019523033872246742
  (0, 192)	0.039046067744493484
  (0, 212)	0.01894618570804596
  (0, 283)	0.018076373264193535
  (0, 330)	0.0686173364520073
  (0, 426)	0.01894618570804596
  (0, 481)	0.039046067744493484
  (0, 496)	0.020266719162464142
  (0, 521)	0.020266719162464142
  (0, 549)	0.019523033872246742
  (0, 550)	0.01894618570804596
  (0, 709)	0.019523033872246742
  (0, 760)	0.01894618570804596
  (0, 776)	0.01894618570804596
  (0, 785)	0.07578474283218384
  (0, 797)	0.020266719162464142
  (0, 845)	0.020266719162464142
  (0, 874)	0.019523033872246742
  (0, 883)	0.05542460456490517
  (0, 893)	0.019523033872246742
  (0, 917)	0.05683856084942818
  (0, 980)	0.017731182277202606
  (0, 982)	0.0686173364520073
  (0, 989)	0.020266719162464142
  (0, 991)	0.0164760984480381
  (0, 997)	0.01894618570804596
  (0, 998)	0.019523033872246742

  (0, 332)	0.09038261324167252
  (0, 511)	0.22084422409534454
  (0, 593)	0.08750171214342117


  (0, 80)	0.2648656666278839
  (0, 111)	0.12757322192192078
  (0, 167)	0.13243283331394196
  (0, 249)	0.13243283331394196
  (0, 370)	0.23624004423618317
  (0, 402)	0.12757322192192078
  (0, 591)	0.39729851484298706
  (0, 639)	0.13243283331394196
  (0, 703)	0.39729851484298706
  (0, 757)	0.12757322192192078
  (0, 928)	0.11048495769500732
  (0, 992)	0.13243283331394196







  (0, 809)	0.6587523221969604










  (0, 315)	0.5080037713050842
  (0, 127)	0.4760151207447052
  (0, 185)	0.5333983302116394
  (0, 332)	0.2754799723625183



  (0, 427)	0.30046388506889343
  (0, 123)	0.07428108900785446
  (0, 442)	0.07428108900785446
  (0, 445)	0.0771106630563736





  (0, 515)	0.2828484773635864


  (0, 202)	0.19138973951339722
  (0, 452)	0.18436670303344727
  (0, 519)	0.38277947902679443
  (0, 520)	0.18436670303344727
  (0, 601)	0.1789192110300064
  (0, 955)	0.7655589580535889


  (0, 186)	0.28524163365364075
  (0, 327)	0.2514239251613617
  (0, 502)	0.31290683150291443
  (0, 622)	0.28524163365364075
  (0, 332)	0.2261388748884201
  (0, 504)	0.4683801829814911
  (0, 351)	0.18470267951488495
  (0, 365)	0.22388668358325958





  (0, 270)	0.1879916787147522






  (0, 332)	0.23786963522434235
  (0, 932)	0.46057528257369995





  (0, 0)	0.015112439170479774
  (0, 8)	0.026284342631697655
  (0, 115)	0.015112439170479774
  (0, 181)	0.015112439170479774
  (0, 184)	0.01473649125546217
  (0, 217)	0.01616576313972473
  (0, 250)	0.015112439170479774
  (0, 358)	0.015572561882436275
  (0, 410)	0.012471148744225502
  (0, 419)	0.015572561882436275
  (0, 424)	0.24629701673984528
  (0, 476)	0.01616576313972473
  (0, 697)	0.03114512376487255
  (0, 894)	0.015572561882436275
  (0, 928)	0.013486637733876705
  (0, 993)	0.012989360839128494
  (0, 50)	0.2595231235027313
  (0, 159)	0.19028271734714508
  (0, 208)	0.26940906047821045
  (0, 773)	0.2118843048810959
  (0, 779)	0.1849854588508606
  (0, 968)	0.26940906047821045
  (0, 159)	0.1994273066520691
  (0, 773)	0.22206701338291168
  (0, 779)	0.1938754767179489





  (0, 39)	0.04893801733851433
  (0, 74)	0.04893801733851433
  (0, 80)	0.1957520693540573
  (0, 137)	0.04893801733851433
  (0, 167)	0.3425661325454712
  (0, 370)	0.17459596693515778
  (0, 401)	0.04893801733851433
  (0, 552)	0.09149865806102753
  (0, 565)	0.04893801733851433
  (0, 591)	0.44044214487075806
  (0, 639)	0.09787603467702866
  (0, 655)	0.14681404829025269
  (0, 656)	0.04893801733851433
  (0, 703)	0.04893801733851433
  (0, 705)	0.04893801733851433
  (0, 801)	0.04714224115014076
  (0, 159)	0.20190228521823883
  (0, 199)	0.22969187796115875
  (0, 449)	0.1973385214805603
  (0, 756)	0.25496581196784973
  (0, 773)	0.2248229682445526
  (0, 778)	0.28586044907569885
  (0, 893)	0.27537083625793457
  (0, 332)	0.3560607135295868

  (0, 338)	0.20989228785037994



  (0, 203)	0.240891695022583

  (0, 332)	0.1113881915807724


  (0, 928)	0.1406164914369583


  (0, 35)	0.21096572279930115
  (0, 44)	0.21096572279930115
  (0, 323)	0.21096572279930115
  (0, 414)	0.40644869208335876
  (0, 539)	0.21096572279930115
  (0, 688)	0.21096572279930115
  (0, 802)	0.21096572279930115
  (0, 819)	0.21096572279930115
  (0, 834)	0.20322434604167938
  (0, 894)	0.20322434604167938


  (0, 377)	0.39042121171951294
  (0, 407)	0.409207820892334






  (0, 939)	1.0




  (0, 494)	0.394540935754776











  (0, 413)	0.6870717406272888








  (0, 27)	0.2604382336139679
  (0, 35)	0.09733199328184128
  (0, 449)	0.1343827098608017
  (0, 611)	0.17362548410892487
  (0, 894)	0.0937604010105133
  (0, 981)	0.09733199328184128




  (0, 927)	0.8773565888404846




  (0, 449)	0.17744863033294678
  (0, 856)	0.4778256118297577


  (0, 107)	0.6890157461166382
  (0, 332)	0.3453361392021179
  (0, 429)	0.5182430744171143







  (0, 225)	0.2225378304719925
  (0, 388)	0.25436046719551086
  (0, 433)	0.25436046719551086
  (0, 577)	0.23187156021595
  (0, 584)	0.25436046719551086
  (0, 679)	0.25436046719551086
  (0, 799)	0.25436046719551086
  (0, 809)	0.2021428495645523
  (0, 148)	0.48625147342681885





  (0, 186)	0.2330147922039032
  (0, 622)	0.2330147922039032
  (0, 733)	0.3845050632953644


  (0, 959)	0.33740171790122986


  (0, 148)	0.856831431388855

  (0, 628)	0.2750098407268524
  (0, 637)	0.25709083676338196


  (0, 267)	0.2848895192146301
  (0, 332)	0.14713461697101593
  (0, 943)	0.3047460913658142
  (0, 953)	0.29356345534324646
  (0, 97)	1.0


  (0, 451)	0.4811045825481415
  (0, 480)	0.5146371722221375
  (0, 511)	0.4047508239746094
  (0, 437)	0.1877376288175583


  (0, 8)	0.2632313072681427
  (0, 332)	0.15633037686347961
  (0, 923)	0.31191086769104004
  (0, 232)	0.7071067690849304
  (0, 808)	0.7071067690849304

  (0, 159)	0.28001120686531067
  (0, 778)	0.39644983410835266
  (0, 152)	0.20448622107505798
  (0, 332)	0.09872809797525406
  (0, 892)	0.19698262214660645
  (0, 932)	0.1911623626947403

  (0, 87)	0.399055153131485
  (0, 332)	0.22021931409835815
  (0, 606)	0.3754652738571167
  (0, 81)	0.02209693007171154
  (0, 91)	0.03878787159919739
  (0, 102)	0.012235133908689022
  (0, 115)	0.06273633986711502
  (0, 159)	0.11375728994607925
  (0, 197)	0.023942455649375916
  (0, 198)	0.012235133908689022
  (0, 199)	0.15098382532596588
  (0, 201)	0.025858581066131592
  (0, 243)	0.038899052888154984
  (0, 250)	0.025094537064433098
  (0, 275)	0.012929290533065796
  (0, 283)	0.05985613912343979
  (0, 298)	0.0268436037003994
  (0, 304)	0.0134218018501997
  (0, 306)	0.0268436037003994
  (0, 310)	0.0134218018501997
  (0, 318)	0.0134218018501997
  (0, 319)	0.0134218018501997
  (0, 320)	0.012929290533065796
  (0, 334)	0.0134218018501997
  (0, 335)	0.0134218018501997
  (0, 342)	0.0134218018501997
  (0, 348)	0.0134218018501997
  (0, 349)	0.0134218018501997
  :	:
  (0, 891)	0.0134218018501997
  (0, 897)	0.0134218018501997
  (0, 900)	0.025858581066131592
  (0, 902)	0.0134218018501997
  (0, 907)	0.012929290533065796
  (0, 933)	0.0268436037003994
  (0, 934)	0.0134218018501997
  (0, 936)	0.0134218018501997
  (0, 937)	0.0134218018501997
  (0, 938)	0.0134218018501997
  (0, 940)	0.0134218018501997
  (0, 944)	0.0134218018501997
  (0, 947)	0.0134218018501997
  (0, 948)	0.0134218018501997
  (0, 956)	0.0134218018501997
  (0, 957)	0.0268436037003994
  (0, 960)	0.0134218018501997
  (0, 961)	0.0134218018501997
  (0, 963)	0.0268436037003994
  (0, 964)	0.012929290533065796
  (0, 965)	0.0536872074007988
  (0, 967)	0.0134218018501997
  (0, 976)	0.0268436037003994
  (0, 982)	0.022721199318766594
  (0, 990)	0.0134218018501997
  (0, 329)	0.32178381085395813


  (0, 159)	0.18559889495372772
  (0, 199)	0.21114450693130493
  (0, 270)	0.26277753710746765
  (0, 459)	0.26277753710746765
